1509;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.Q;BOOL;BOOL;
1510;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.ET;TIME;TIME;
1511;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.STATE;SINT;SINT;
1512;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
1513;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
1514;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2._LASTVALUETIMER.START_TIME;TIME;TIME;
1515;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
1516;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.K;LREAL;LREAL;
1517;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.B;LREAL;LREAL;
1518;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.AP;LREAL;LREAL;
1519;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.RAZNITSA;LREAL;LREAL;
1520;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.RABS;LREAL;LREAL;
1521;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.H;LREAL;LREAL;
1522;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.MISMATCH;LREAL;LREAL;
1523;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.PARAMETR;BYTE;BYTE;
1524;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.SOURCE;BYTE;BYTE;
1525;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.CMD;BYTE;BYTE;
1526;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LASTCMD;BYTE;BYTE;
1527;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.SOURCE_FOR_STATUS;BYTE;BYTE;
1528;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.CMD_FOR_STATUS;BYTE;BYTE;
1529;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
1530;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ONINIT;BOOL;BOOL;
1531;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG;R_TRIG;;
1532;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.EN;BOOL;BOOL;
1533;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.ENO;BOOL;BOOL;
1534;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.CLK;BOOL;BOOL;
1535;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.Q;BOOL;BOOL;
1536;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.OFF_TRIG.M;BOOL;BOOL;
1537;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG;R_TRIG;;
1538;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.EN;BOOL;BOOL;
1539;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.ENO;BOOL;BOOL;
1540;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.CLK;BOOL;BOOL;
1541;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.Q;BOOL;BOOL;
1542;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.ON_TRIG.M;BOOL;BOOL;
1543;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG;R_TRIG;;
1544;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.EN;BOOL;BOOL;
1545;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.ENO;BOOL;BOOL;
1546;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.CLK;BOOL;BOOL;
1547;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.Q;BOOL;BOOL;
1548;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.REMONT_TRIG.M;BOOL;BOOL;
1549;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG;R_TRIG;;
1550;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.EN;BOOL;BOOL;
1551;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.ENO;BOOL;BOOL;
1552;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.CLK;BOOL;BOOL;
1553;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.Q;BOOL;BOOL;
1554;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.LL_TRIG.M;BOOL;BOOL;
1555;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG;R_TRIG;;
1556;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.EN;BOOL;BOOL;
1557;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.ENO;BOOL;BOOL;
1558;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.CLK;BOOL;BOOL;
1559;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.Q;BOOL;BOOL;
1560;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.HL_TRIG.M;BOOL;BOOL;
1561;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG;R_TRIG;;
1562;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.EN;BOOL;BOOL;
1563;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.ENO;BOOL;BOOL;
1564;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.CLK;BOOL;BOOL;
1565;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.Q;BOOL;BOOL;
1566;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NORMAL_TRIG.M;BOOL;BOOL;
1567;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG;R_TRIG;;
1568;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
1569;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
1570;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
1571;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
1572;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL2.NEDOSTOVER_TRIG.M;BOOL;BOOL;
1573;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3;FB_AISOURCEMLP;;
1574;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.EN;BOOL;BOOL;
1575;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.ENO;BOOL;BOOL;
1576;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
1577;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.EN;BOOL;BOOL;
1578;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
1579;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
1580;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
1581;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
1582;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
1583;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.NOTRELIABLE;BOOL;BOOL;
1584;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUE;LREAL;LREAL;
1585;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER;TON;;
1586;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.EN;BOOL;BOOL;
1587;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.ENO;BOOL;BOOL;
1588;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.IN;BOOL;BOOL;
1589;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.PT;TIME;TIME;
1590;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.Q;BOOL;BOOL;
1591;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.ET;TIME;TIME;
1592;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.STATE;SINT;SINT;
1593;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
1594;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
1595;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMER.START_TIME;TIME;TIME;
1596;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER;TON;;
1597;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.EN;BOOL;BOOL;
1598;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.ENO;BOOL;BOOL;
1599;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.IN;BOOL;BOOL;
1600;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.PT;TIME;TIME;
1601;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.Q;BOOL;BOOL;
1602;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.ET;TIME;TIME;
1603;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.STATE;SINT;SINT;
1604;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
1605;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
1606;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3._LASTVALUETIMER.START_TIME;TIME;TIME;
1607;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
1608;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.K;LREAL;LREAL;
1609;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMEDISTATORAKANAL3.B;LREAL;LREAL;
