3425;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.IN;BOOL;BOOL;
3426;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.PT;TIME;TIME;
3427;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.Q;BOOL;BOOL;
3428;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.ET;TIME;TIME;
3429;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.STATE;SINT;SINT;
3430;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
3431;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
3432;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMER.START_TIME;TIME;TIME;
3433;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER;TON;;
3434;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.EN;BOOL;BOOL;
3435;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.ENO;BOOL;BOOL;
3436;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.IN;BOOL;BOOL;
3437;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.PT;TIME;TIME;
3438;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.Q;BOOL;BOOL;
3439;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.ET;TIME;TIME;
3440;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.STATE;SINT;SINT;
3441;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
3442;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
3443;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA._LASTVALUETIMER.START_TIME;TIME;TIME;
3444;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
3445;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.K;LREAL;LREAL;
3446;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.B;LREAL;LREAL;
3447;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.AP;LREAL;LREAL;
3448;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RAZNITSA;LREAL;LREAL;
3449;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.RABS;LREAL;LREAL;
3450;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.H;LREAL;LREAL;
3451;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.MISMATCH;LREAL;LREAL;
3452;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.PARAMETR;BYTE;BYTE;
3453;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.SOURCE;BYTE;BYTE;
3454;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.CMD;BYTE;BYTE;
3455;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LASTCMD;BYTE;BYTE;
3456;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.SOURCE_FOR_STATUS;BYTE;BYTE;
3457;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.CMD_FOR_STATUS;BYTE;BYTE;
3458;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
3459;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ONINIT;BOOL;BOOL;
3460;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG;R_TRIG;;
3461;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.EN;BOOL;BOOL;
3462;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.ENO;BOOL;BOOL;
3463;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.CLK;BOOL;BOOL;
3464;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.Q;BOOL;BOOL;
3465;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.OFF_TRIG.M;BOOL;BOOL;
3466;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG;R_TRIG;;
3467;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.EN;BOOL;BOOL;
3468;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.ENO;BOOL;BOOL;
3469;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.CLK;BOOL;BOOL;
3470;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.Q;BOOL;BOOL;
3471;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.ON_TRIG.M;BOOL;BOOL;
3472;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG;R_TRIG;;
3473;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.EN;BOOL;BOOL;
3474;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.ENO;BOOL;BOOL;
3475;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.CLK;BOOL;BOOL;
3476;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.Q;BOOL;BOOL;
3477;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.REMONT_TRIG.M;BOOL;BOOL;
3478;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG;R_TRIG;;
3479;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.EN;BOOL;BOOL;
3480;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.ENO;BOOL;BOOL;
3481;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.CLK;BOOL;BOOL;
3482;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.Q;BOOL;BOOL;
3483;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.LL_TRIG.M;BOOL;BOOL;
3484;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG;R_TRIG;;
3485;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.EN;BOOL;BOOL;
3486;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.ENO;BOOL;BOOL;
3487;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.CLK;BOOL;BOOL;
3488;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.Q;BOOL;BOOL;
3489;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.HL_TRIG.M;BOOL;BOOL;
3490;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG;R_TRIG;;
3491;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.EN;BOOL;BOOL;
3492;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.ENO;BOOL;BOOL;
3493;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.CLK;BOOL;BOOL;
3494;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.Q;BOOL;BOOL;
3495;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NORMAL_TRIG.M;BOOL;BOOL;
3496;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG;R_TRIG;;
3497;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
3498;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
3499;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
3500;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
3501;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_DP_GAZA_NA_KONFUZORE_NAGNETATELIA.NEDOSTOVER_TRIG.M;BOOL;BOOL;
3502;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA;FB_AISOURCEMLP;;
3503;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.EN;BOOL;BOOL;
3504;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA.ENO;BOOL;BOOL;
3505;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
3506;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.EN;BOOL;BOOL;
3507;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
3508;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
3509;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_P_MASLA_UPLOTNENIIA._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
